,주소,위도,경도,전화번호,재학생 수,남학생 수,여학생 수,홈페이지,계열
동탄중앙고등학교,경기도 화성시 동탄대로시범길 167,37.2012579255486,127.110451933067,031-8077-5100,977명,445명,532명,http://dtja.hs.kr,일반계 
부천공업고등학교,경기도 부천시 경인로120번길 82,37.4814124302594,126.766797387234,032-610-7428,455명,379명,76명,http://www.bukong.hs.kr,공업계 
수원정보과학고등학교,경기도 수원시 영통구 동수원로551번길 16,37.2762515255438,127.049650000243,031-218-4000,584명,403명,181명,https://swjb-h.goesw.kr,공업계  | 상업계 
옥정고등학교,경기도 양주시 옥정로7길 47,37.8276885877222,127.088721765284,031-866-8371,866명,397명,469명,https://okjeong-h.goedy.kr,일반계 
동안고등학교,경기도 안양시 동안구 부림로 71,37.390356692996,126.966106438581,031-387-6105,999명,517명,482명,http://www.dongan.hs.kr,일반계 
봉일천고등학교,경기도 파주시 조리읍 소곡로 54,37.7469903612037,126.816272608597,031-945-0857,728명,367명,361명,http://bongilcheon.hs.kr,일반계 
판교고등학교,경기도 성남시 분당구 동판교로 257,37.405148818412,127.114781597442,031-8017-0841,524명,281명,243명,http://pangyo-h.goesn.kr,일반계 
덕소고등학교,경기도 남양주시 와부읍 덕소로 194,37.5793528256648,127.216535852641,031-577-6284,1068명,513명,555명,http://www.deokso.hs.kr,일반계 
보영여자고등학교,경기도 동두천시 동광로 124,37.9119865850457,127.061019589191,031-863-8337,439명,0명,439명,https://boyoung-h.goedy.kr,상업계  | 일반계 
효양고등학교,경기도 이천시 부발읍 대산로545번길 55,37.2652977225853,127.479616832426,031-645-7015,758명,367명,391명,https://hyoyang.goeic.kr,일반계 
비봉고등학교,경기도 화성시 비봉면 양노로109번길 5,37.2372471728271,126.872690149379,031-356-0791,741명,461명,280명,http://bibong.hs.kr,공업계  | 상업계  | 일반계 
상일고등학교,경기도 부천시 부흥로 13,37.4981838550242,126.743711082432,032-226-7400,596명,293명,303명,http://www.sih.hs.kr,일반계 
호원고등학교,경기도 의정부시 망월로 56,37.7056118023599,127.044534276874,031-822-2100,779명,381명,398명,http://www.howon.hs.kr,일반계 
신한고등학교,경기도 평택시 신한1길 26,36.9942725099665,127.102877315419,031-653-8114,906명,518명,388명,http://shinhan-h.goept.kr/,일반계 
덕계고등학교,경기도 양주시 평화로1489번길 34,37.8242860871516,127.047949026005,031-858-9692,686명,411명,275명,https://deokgye-h.goedy.kr/,일반계 
예당고등학교,경기도 화성시 삼성1로 47,37.2083228368667,127.080027370927,031-8055-6300,972명,468명,504명,http://hiyedang.hs.kr,일반계 
광동고등학교,경기도 남양주시 진접읍 장현로광동1길 10,37.7167557707629,127.175168798418,031-570-6600,1050명,559명,491명,http://www.kwangdong.hs.kr,상업계  | 일반계 
경기도한광고등학교,경기도 평택시 중앙1로 115,36.9978903478777,127.09600373342,031-651-3112,909명,909명,0명,https://hk-h.goept.kr,일반계 
한광여자고등학교,경기도 평택시 중앙1로 115,36.9978903478777,127.09600373342,031-651-3122,978명,0명,978명,http://hkg-h.goept.kr/,일반계 
초당고등학교,경기도 용인시 기흥구 동백중앙로 21,37.2587006378702,127.16291877586,031-547-9100,882명,460명,422명,http://www.chodang.hs.kr,일반계 
효자고등학교,경기도 의정부시 부용로 165,37.7531510720583,127.076632947318,031-853-0057,756명,365명,391명,http://www.hyojago.hs.kr/,일반계 
신흥고등학교,경기도 동두천시 신천로 159,37.9310670629669,127.047814120251,031-865-3169,305명,305명,0명,https://shinheung-h.goedy.kr,일반계 
원곡고등학교,경기도 안산시 단원구 화랑로 15,37.3328606203858,126.798684325553,031-8085-0008,865명,445명,420명,http://wongok.hs.kr,일반계 
경기도영신여자고등학교,경기도 수원시 권선구 삼천병마로1566번길 30,37.2419091276997,126.966982344281,031-299-7005,752명,0명,752명,http://ysg-h.goesw.kr,일반계 
부천여자고등학교,경기도 부천시 석천로16번길 37,37.4898733466852,126.761747882384,032-249-0511,573명,0명,573명,http://www.pcg.hs.kr,일반계 
성복고등학교,경기도 용인시 수지구 도마치로 92,37.3233594184389,127.061392483584,031-8008-1327,1093명,553명,540명,http://www.seongbok.hs.kr,일반계 
화요일아침예술학교,경기도 연천군 전곡읍 양원로268번길 106-125,37.9662847941938,127.021012907077,[phone],8명,0명,8명,http://www.flowerdaymorning.com,일반계 
효원고등학교,경기도 수원시 영통구 동수원로 336,37.2594182738451,127.039051222172,031-228-1516,996명,476명,520명,http://www.hyowon.hs.kr,일반계 
경기외국어고등학교,경기도 의왕시 고산로105번길 30,37.3480700880257,126.959749354626,031-3610-500,568명,142명,426명,http://www.gafl.hs.kr,외국어계 
신장고등학교,경기도 하남시 신장동로 19,37.5438431126187,127.209677829763,031-796-3761,668명,320명,348명,http://shinjang.hs.kr,일반계 
성지고등학교,경기도 용인시 기흥구 갈곡로12번길 13,37.2722846824567,127.131267538042,031-547-3320,1038명,549명,489명,http://www.seongji.hs.kr/,일반계 
김포제일공업고등학교,경기도 김포시 봉화로 69,37.6207044903191,126.710754865323,031-999-3655,552명,429명,123명,http://www.gptech.hs.kr,공업계  | 일반계 
광성드림학교(고),경기도 고양시 일산서구 하이파크로 161,37.7038851033097,126.757480914642,031-929-9500,57명,39명,18명,http://ksdream.or.kr,일반계 
세마고등학교,경기도 오산시 수목원로 559-17,37.1805352658727,127.041345242005,031-370-5000,865명,344명,521명,http://sema.hs.kr,일반계 
분당경영고등학교,경기도 성남시 분당구 금곡로 289,37.3550258133701,127.109687859068,031-8023-1305,686명,266명,420명,https://bundangmgt-h.goesn.kr/bundangmgt-h/main.do,상업계 
운암고등학교,경기도 오산시 운천로 12,37.1438348423566,127.075076201091,031-370-5304,687명,345명,342명,http://www.unam.hs.kr,일반계 
대화고등학교,경기도 고양시 일산서구 대화로 100,37.6683649574458,126.732043861308,031-911-1963,851명,450명,401명,http://www.daehwa-is.hs.kr,일반계 
인덕원고등학교,경기도 안양시 동안구 안양판교로 43,37.3999817328603,126.980776852734,031-424-3092,812명,415명,397명,http://indeogwon.hs.kr/,일반계 
한국문화영상고등학교,경기도 동두천시 평화로2452번길 32,37.9060563125596,127.060130951525,031-860-7300,425명,263명,162명,https://kcm-h.goedy.kr,상업계 
경기영상과학고등학교,경기도 고양시 일산서구 강선로 8,37.6654054556351,126.762100773605,031-919-1160,607명,304명,303명,http://www.gmsh.hs.kr,공업계 
경기체육고등학교,경기도 수원시 장안구 상률로 106,37.3039597065751,126.978533908148,031-547-8500,243명,145명,98명,http://www.gg-ph.hs.kr,체육계 
구성고등학교,경기도 용인시 기흥구 연원로42번길 47,37.2991448296233,127.115613868368,031-284-1380,889명,483명,406명,http://koosung.hs.kr,일반계 
불곡고등학교,경기도 성남시 분당구 금곡로 149,37.3484803302395,127.118523662298,031-710-2810,744명,423명,321명,http://bulgok-h.goesn.kr,일반계 
과천고등학교,경기도 과천시 꿈보람길 26,37.4308558651016,126.997030288572,02-3419-9145,572명,439명,133명,http://gwacheon.hs.kr,일반계 
안성여자고등학교,경기도 안성시 남파로 73-10,37.0181431207241,127.257949036448,031-8056-0105,531명,0명,531명,http://www.anseong.hs.kr,일반계 
성남혜은학교,경기도 성남시 수정구 희망로518번길 8,37.4503954584921,127.153923197252,031-734-5022,192명,0명,0명,https://hyeeun-s.goesn.kr/hyeeun-s/main.do,일반계 
수일고등학교,경기도 수원시 장안구 수일로233번길 59,37.3077151639594,127.018045453723,031-8012-8350,826명,463명,363명,http://www.suil.hs.kr,일반계 
동방학교,경기도 평택시 소사1길 33,36.9912236796249,127.128338051781,031-651-1274,181명,0명,0명,http://dongbang-s.goept.kr,일반계 
동탄국제고등학교,경기도 화성시 동탄나루로 27,37.1892063473719,127.078339112727,031-8015-9000,588명,146명,442명,http://www.dtg.hs.kr,국제계  | 일반계 
풍무고등학교,경기도 김포시 풍무로93번길 53,37.6034582356837,126.719248944512,031-996-4382,1101명,549명,552명,http://www.pungmu.hs.kr,일반계 
양평전자과학고등학교,경기도 양평군 양서면 대심상심길 13,37.5100918596753,127.400933087558,031-5175-0901,171명,157명,14명,http://www.ypes.hs.kr,공업계 
송탄고등학교,경기도 평택시 정암로 142,37.0564103440596,127.069932526292,031-669-9882,474명,259명,215명,https://songtan-h.goept.kr/,일반계 
돌마고등학교,경기도 성남시 분당구 이매로 105,37.3932780063733,127.132164276158,031-780-7500,677명,382명,295명,https://dolma-h.goesn.kr/dolma-h/main.do,일반계 
미사고등학교,경기도 하남시 미사강변한강로 210,37.5705033645184,127.193389052027,031-8026-8500,828명,419명,409명,http://www.misa.hs.kr,일반계 
매홀고등학교,경기도 오산시 내삼미로80번길 9-10,37.1694575137985,127.068850032874,031-370-4350,863명,437명,426명,http://www.maehol.hs.kr,일반계 
동광고등학교,경기도 성남시 중원구 원터로 84,37.4346610960897,127.143427877431,031-754-4811,617명,311명,306명,http://donggwang-h.goesn.kr,일반계 
보라고등학교,경기도 용인시 기흥구 한보라1로43번길 7,37.2514555129439,127.11058806211,031-8005-8780,791명,419명,372명,http://bora.hs.kr/,일반계 
대평고등학교,경기도 수원시 장안구 천천로22번길 21,37.2953573282797,126.988126027434,031-259-3804,779명,433명,346명,http://www.daepyeong.hs.kr,일반계 
세종고등학교,경기도 여주시 청심로 221,37.2954934476973,127.646279063047,031-883-1120,513명,236명,277명,https://se-jong-h.goeyj.kr,상업계  | 일반계 
경기도용문고등학교,경기도 양평군 용문면 용문로 437,37.4918733720804,127.59881542216,031-773-3533,436명,246명,190명,http://www.yongmun.hs.kr,상업계  | 일반계 
안산동산고등학교,경기도 안산시 상록구 충장로 56,37.2868673648874,126.858559094053,031-406-7773,994명,497명,497명,http://www.dsgo.kr,일반계 
수원칠보고등학교,경기도 수원시 권선구 금곡로 127,37.2751358159393,126.944958012393,031-8007-5855,753명,416명,337명,http://www.suwonchilbo.hs.kr,일반계 
관인고등학교,경기도 포천시 관인면 관인로 20,38.1580488087626,127.250586553582,031-538-8200,79명,36명,43명,http://www.kwanin.hs.kr,일반계 
화성고등학교,경기도 화성시 향남읍 장짐길 4,37.139029262941,126.906490376147,031-352-7813,843명,337명,506명,http://www.hwasung.hs.kr,상업계  | 일반계 
평택고등학교,경기도 평택시 중앙로 246,36.9897545010539,127.108322253551,031-650-9843,862명,862명,0명,http://pyeongtaek-h.goept.kr/,일반계 
용인바이오고등학교,경기도 용인시 처인구 이동면 경기동로687번길 28-14,37.1404346030429,127.20076253372,031-8097-3540,148명,71명,77명,http://www.yibio.hs.kr,농업계 
평내고등학교,경기도 남양주시 평내로 57,37.6420545134398,127.234094421429,031-559-5685,848명,458명,390명,http://pyeongnae.hs.kr,일반계 
상동고등학교,경기도 부천시 상이로 22,37.49062564556,126.745065881408,032-220-5007,676명,366명,310명,http://www.sd.hs.kr,일반계 
매원고등학교,경기도 수원시 영통구 삼성로213번길 120,37.2656547562227,127.054533739512,031-218-1543,820명,394명,426명,https://maewon-h.goesw.kr,일반계 
성문고등학교,경기도 안양시 만안구 성결대학로64번길 9,37.3798430757412,126.924685222149,031-449-3607,804명,427명,377명,http://www.sungmoon.hs.kr,일반계 
저동고등학교,경기도 고양시 일산동구 무궁화로 165,37.6708657522846,126.779057686217,031-917-0671,870명,465명,405명,http://www.jeodong.hs.kr/,일반계 
화정고등학교,경기도 고양시 덕양구 화정로 17,37.6362186066067,126.827523143016,031-930-0608,812명,424명,388명,http://www.hwajung.hs.kr,일반계 
시흥능곡고등학교,경기도 시흥시 승지로 107,37.3739384706284,126.811947368076,031-8084-8102,789명,349명,440명,http://www.shng.hs.kr,일반계 
성일정보고등학교,경기도 성남시 중원구 시민로77번길 10-2,37.433261827701,127.145704648371,031-720-1300,902명,502명,400명,http://www.sungil-i.kr,상업계 상업계 상업계 
성안고등학교,경기도 안산시 상록구 용신로 170,37.3027209378571,126.842786264298,031-363-0500,904명,449명,455명,http://www.seongan.hs.kr,일반계 
정왕고등학교,경기도 시흥시 정왕대로118번길 13,37.3504400550505,126.72844755222,031-488-5310,1066명,537명,529명,http://www.jwg.hs.kr,일반계 
안산국제비즈니스고등학교,경기도 안산시 상록구 수인로 1981,37.3609470356859,126.874144218911,031-483-6181,677명,286명,391명,http://www.ansanib.hs.kr,상업계 
조종고등학교,경기도 가평군 조종면 연등윗길 22,37.814359090829,127.346613755217,031-585-0383,154명,88명,66명,http://www.jojong.hs.kr,상업계  | 일반계 
보정고등학교,경기도 용인시 기흥구 보정로 22,37.3139010844141,127.10964815939,031-270-7203,997명,520명,477명,http://www.Bojeong.hs.kr,일반계 
오남고등학교,경기도 남양주시 오남읍 진건오남로 784-27,37.6982648807208,127.206016333047,031-570-3300,1055명,494명,561명,http://www.onam.hs.kr,일반계 
모락고등학교,경기도 의왕시 모락로 134,37.3699374818308,126.967005796684,031-428-2250,576명,295명,281명,http://www.morak.hs.kr,일반계 
수택고등학교,경기도 구리시 검배로 145,37.594879069884,127.154580841963,031-551-0673,633명,261명,372명,http://www.sutaek.hs.kr,일반계 
이포고등학교,경기도 여주시 흥천면 이여로 1075,37.3763892516494,127.516830382283,031-882-9527,82명,51명,31명,https://ipo-h.goeyj.kr/ipo-h/main.do,일반계 
한백고등학교,경기도 화성시 동탄순환대로26길 21,37.207596472853,127.113486207938,031-8055-5312,994명,478명,516명,http://www.hanbaek.hs.kr,일반계 
서해고등학교,경기도 시흥시 정왕신길로 13,37.3605929327388,126.723907523525,031-496-2969,1084명,574명,510명,http://www.seohae.hs.kr,일반계 상업계  | 일반계 
감일고등학교,경기도 하남시 감일순환로 165,37.5095434868425,127.160169485737,02-480-7390,288명,137명,151명,http://gamil.hs.kr,일반계 
이의고등학교,경기도 수원시 영통구 법조로 145,37.2923720762161,127.071081885662,031-280-6500,909명,440명,469명,http://iui.hs.kr,일반계 
군포e비즈니스고등학교,경기도 군포시 수리산로 153,37.3630530787143,126.918542164562,031-390-5322,480명,261명,219명,http://www.gunpo-ebiz.hs.kr/,공업계  | 상업계 
신천고등학교,경기도 시흥시 포도원로 50,37.4351037039142,126.778397821095,[phone],755명,370명,385명,http://www.sch.hs.kr,일반계 
쉐마기독학교(고),경기도 양주시 은현면 화합로1080번길 184-16,37.8494811958077,127.0265688599,031-858-3144,78명,35명,43명,https://scs.goedy.kr,일반계 
경기도청담고등학교,경기도 평택시 팽성읍 팽성송화로 192,36.9622152688947,127.062430253066,031-691-8095,569명,371명,198명,https://cheongdam-h.goept.kr/,공업계  | 상업계  | 일반계 
지산고등학교,경기도 파주시 가람로21번길 27-37,37.7354560541671,126.749870985895,031-930-4600,1183명,556명,627명,http://www.pajujisan.hs.kr,일반계 
경기과학고등학교,경기도 수원시 장안구 수일로 135,37.3088149987319,127.006408318511,031-259-0400,379명,333명,46명,http://www.gs.hs.kr,과학계 
동원고등학교,경기도 수원시 장안구 장안로 426-1,37.3198190090964,126.982403493322,031-259-4000,855명,855명,0명,http://www.dongwon.hs.kr,일반계 
한빛고등학교,경기도 파주시 한빛로 36,37.7134805015113,126.754888550638,031-946-7012,1156명,482명,674명,http://hanbit.hs.kr,일반계 
경기도대신고등학교,경기도 여주시 대신면 여양로 1196,37.3635348209376,127.608115284525,031-882-8736,248명,134명,114명,https://daeshin-h.goeyj.kr,일반계 
계원예술고등학교,경기도 성남시 분당구 불정로 100,37.3583619161056,127.115506089721,031-710-8500,970명,175명,795명,http://www.kaywon.hs.kr,예술계 
영생고등학교,경기도 수원시 장안구 서부로2198번길 22,37.3047331092463,126.974236139778,031-259-9555,865명,481명,384명,https://myys-h.goesw.kr,일반계 
부천정보산업고등학교,경기도 부천시 신상로 94,37.4963645203081,126.749410280188,032-322-2168,603명,314명,289명,http://www.ibucheon.hs.kr,공업계  | 상업계 
수성고등학교부설방송통신고등학교,경기도 수원시 장안구 장안로90번길 39,37.2936136656286,127.002657095586,031-259-1320,361명,171명,190명,http://www.cyber.hs.kr,일반계 
이솔고등학교,경기도 화성시 동탄순환대로 7길 10,37.1667524081286,127.111145925935,031-899-5900,469명,274명,195명,http://www.isol.hs.kr/wah/main/index.htm,일반계 
광주고등학교,경기도 광주시 수하길19번길 43,37.4176664433855,127.265711011811,031-799-7110,815명,815명,0명,http://www.gwangju-highschool.hs.kr,일반계 
경민고등학교,경기도 의정부시 서부로 545,37.746124313263,127.025131506194,031-828-7801,719명,335명,384명,http://www.kyungmin.hs.kr,일반계 
운양고등학교,경기도 김포시 김포한강11로 58,37.6451440654629,126.689679844758,031-996-6285,974명,435명,539명,http://unyang.hs.kr/,일반계 
녹양중학교,경기도 의정부시 체육로 187,37.7616514662693,127.028419591307,031-829-9743,398명,235명,163명,http://www.nogyang.ms.kr,일반계 
풍생고등학교,경기도 성남시 수정구 산성대로 111,37.4350429469789,127.131414647534,031-7508-402,657명,341명,316명,http://ps.hs.kr,일반계 
이천세무고등학교,경기도 이천시 설성면 설성로15번길 26,37.136074918587,127.518885467383,031-641-6038,143명,88명,55명,http://i-tax.hs.kr,상업계  | 일반계 
서정고등학교,경기도 고양시 덕양구 서정마을2로 39,37.6212451469091,126.849384865003,031-930-3909,742명,375명,367명,http://www.seojeong.hs.kr,일반계 
경민비즈니스고등학교,경기도 의정부시 서부로 545,37.746124313263,127.025131506194,031-828-7822,492명,0명,492명,http://www.kmbiz.hs.kr,상업계 
한민고등학교,경기도 파주시 광탄면 혜음로 765,37.7580571552923,126.858036734073,031-937-6600,1042명,430명,612명,http://www.hanmin.hs.kr,일반계 
청평고등학교,경기도 가평군 청평면 강변나루로40번길 23,37.7314841621598,127.415005366491,031-589-5511,214명,139명,75명,http://www.cheongpyeong.hs.kr,공업계  | 일반계 
경기도백암고등학교,경기도 용인시 처인구 백암면 백원로 519-9,37.1649680002388,127.368572795135,031-326-0010,164명,99명,65명,http://www.baegam.hs.kr,상업계  | 일반계 
향남고등학교,경기도 화성시 향남읍 행정동로 49,37.1288863560633,126.926267831245,031-8059-9256,776명,391명,385명,http://www.hyangnam.hs.kr,일반계 
김포고등학교,경기도 김포시 봉화로 37-15,37.6183997786843,126.713008998928,031-984-2377,1006명,515명,491명,http://www.gimpo.hs.kr,일반계 
늘푸른고등학교,경기도 성남시 분당구 성남대로407번길 26,37.3733845314728,127.10528803278,031-726-4041,748명,407명,341명,https://npr-h.goesn.kr,일반계 
경기항공고등학교,경기도 광명시 새터안로 20,37.4733134679848,126.857035053323,02-2613-0024,242명,224명,18명,http://www.gahs.hs.kr,공업계 
덕정고등학교,경기도 양주시 화합로 1488,37.8375422553893,127.071776850182,031-858-6383,780명,430명,350명,https://deokjeong-h.goedy.kr/,일반계 
가평고등학교,경기도 가평군 가평읍 호반로 2601,37.8182842898606,127.513085528699,031-580-7021,571명,286명,285명,http://www.gapyong.hs.kr,공업계  | 상업계  | 일반계 
태원고등학교,경기도 성남시 분당구 성남대로 822,37.4039163186008,127.129021290059,031-704-6601,957명,528명,429명,https://taewon-h.goesn.kr,일반계 
안산디자인문화고등학교,경기도 안산시 상록구 각골로 87,37.2969200104323,126.871309881699,031-400-3100,815명,253명,562명,http://www.adc.hs.kr,가사실업계  | 공업계  | 상업계 
영덕고등학교,경기도 수원시 영통구 매영로 334,37.2524221904093,127.068471650174,031-201-9100,954명,458명,496명,http://www.yeongdeok.hs.kr,일반계 
과천여자고등학교,경기도 과천시 희망길 36,37.4326435517116,126.988107313228,02-502-3313,361명,0명,361명,http://www.gcwoman.hs.kr,일반계 
하남고등학교,경기도 하남시 미사강변남로 39,37.5603837003449,127.1856181666,031-792-3083,837명,417명,420명,http://www.hanam.hs.kr,일반계 
흥덕고등학교,경기도 용인시 기흥구 흥덕2로 36,37.2707575816693,127.074458705617,031-218-0200,697명,363명,334명,http://www.hd.hs.kr,일반계 
청심국제중학교,경기도 가평군 설악면 미사리로 324-213,37.6870224043158,127.540556175158,031-589-8900,319명,117명,202명,http://www.csia.hs.kr,일반계 
한국디지털미디어고등학교,경기도 안산시 단원구 사세충열로 94,37.342316600236,126.830942260296,031-363-7800,581명,388명,193명,http://www.dimigo.hs.kr,상업계  | 특성화 
송림고등학교,경기도 성남시 분당구 이매로 100,37.3919127231522,127.131809772912,031-704-6705,787명,442명,345명,http://songlim-h.goesn.kr,일반계 
광주중앙고등학교,경기도 광주시 역동로63번길 1,37.4034728878347,127.257944544986,031-799-7443,1190명,696명,494명,http://www.gjja.hs.kr,공업계  | 농업계  | 일반계 
