,주소,위도,경도,전화번호,재학생 수,남학생 수,여학생 수,홈페이지,계열
연천고등학교,경기도 연천군 연천읍 연천로336번길 13,38.108223907138,127.076673114788,031-834-1427,137명,84명,53명,http://www.yeoncheon.hs.kr,농업계  | 상업계  | 일반계 
창의경영고등학교,경기도 광명시 기아로13번안길 9-9,37.438357404839,126.882156791718,02-898-3395,362명,207명,155명,http://www.cem.hs.kr,상업계 
경기도기흥고등학교,경기 용인시 기흥구 관곡로 20,37.2822921054049,127.108852976045,031-679-1940,913명,483명,430명,http://www.giheung.hs.kr,일반계 
가운고등학교,경기도 남양주시 가운로2길 115,37.5994472086508,127.160699016868,031-567-2913,892명,517명,375명,http://www.gaun.hs.kr,일반계 
의왕고등학교,경기도 의왕시 덕영대로 115,37.3225284872235,126.958507597711,031-462-9773-1,566명,293명,273명,http://www.uiwang.hs.kr,일반계 
경기예술고등학교,경기도 부천시 석천로209번길 37,37.505753594354,126.761368309355,032-328-0844,667명,128명,539명,http://www.kgart.hs.kr,예술계 
남양주다산고등학교,경기도 남양주시 다산중앙로146번길 50,37.6255765427647,127.158663659681,031-522-7400,792명,431명,361명,http://nydasan.hs.kr,일반계 
태성고등학교,경기도 용인시 처인구 백옥대로 1059-2,37.2289200685354,127.208832428103,031-335-9181~7,727명,727명,0명,http://www.taesung.hs.kr,일반계 
안산공업고등학교,경기도 안산시 상록구 안산공고로 51,37.3363468249944,126.861589206681,031-482-8955,976명,755명,221명,http://www.ansanth.net,공업계 
삼일공업고등학교,경기도 수원시 팔달구 수원천로392번길 44-60,37.2855447348645,127.020555446493,031-257-3131,982명,672명,310명,http://www.samil-th.or.kr,공업계 공업계 
양일고등학교,경기도 양평군 양평읍 관문2길 9,37.4943705068103,127.49349091127,031-772-2281,659명,347명,312명,http://www.yangil.hs.kr,상업계  | 일반계 
대지고등학교,경기도 용인시 수지구 동백죽전대로 1066,37.3247789428124,127.122551563504,031-210-2810,924명,468명,456명,http://daeji.hs.kr,일반계 
서울삼육고등학교,경기도 구리시 아차산로487번길 70,37.5952268017404,127.124523278552,0315123768,587명,345명,242명,http://www.seoul36.hs.kr,일반계 
수원공업고등학교,경기도 수원시 팔달구 세지로 254,37.2742667467272,127.024521555989,031-80061-200,1085명,959명,126명,http://www.sugong.org,공업계 공업계 
부원고등학교,경기도 이천시 장호원읍 서동대로 8857,37.1167331269222,127.619479033189,031-645-6200,289명,207명,82명,http://buwon.goeic.kr,공업계  | 일반계 
양주고등학교,경기도 양주시 삼숭로38번길 78-52,37.7948411497307,127.107284000611,031-843-1203,628명,360명,268명,https://yangju-h.goedy.kr/yangju-h/main.do,일반계 
여주제일고등학교,경기도 여주시 가남읍 여주남로 1155-11,37.2068381181667,127.554564374367,031-882-3353,395명,198명,197명,https://yeojufirst-h.goeyj.kr,상업계  | 일반계 
성남금융고등학교,경기도 성남시 분당구 장미로 153,37.4137781312627,127.138673785883,031-706-0291,475명,233명,242명,https://snfn-h.goesn.kr,공업계  | 상업계 
성광학교,경기도 하남시 신장로55번길 71,37.5325888129481,127.210496555489,031-791-8181,133명,0명,0명,http://sksk.org,일반계 
송호고등학교,경기도 안산시 상록구 광덕3로 296,37.3105026685425,126.845204395703,031-415-8680,900명,447명,453명,http://www.songho.hs.kr,일반계 
솔뫼중학교,경기도 의정부시 시민로 464-14,37.7308383941908,127.082382214628,031-840-8612,458명,233명,225명,http://www.solmoe.ms.kr,일반계 
단원고등학교,경기도 안산시 단원구 단원로 55,37.3273054006676,126.82399769173,031-488-0087,707명,359명,348명,http://danwon.hs.kr/,일반계 
경기대명고등학교,경기도 수원시 권선구 수인로598번길 3-24,37.2960197477209,126.93998494869,031-300-3600,64명,36명,28명,http://www.daemyoung.hs.kr,대안 
도농고등학교,경기도 남양주시 다산순환로 1,37.6113886857018,127.150911358218,031-522-6022,798명,413명,385명,http://www.donong.hs.kr,일반계 
죽전고등학교,경기도 용인시 수지구 용구대로2771번길 23,37.3326302589601,127.106046949443,031-8006-0303,1077명,551명,526명,http://jukjeon.hs.kr/,일반계 
일동고등학교,경기도 포천시 일동면 화동로1079번길 28,37.9606328929335,127.314419739755,031-532-3811,220명,143명,77명,http://www.ildong.hs.kr,공업계  | 상업계  | 일반계 
고양동산고등학교,경기도 고양시 덕양구 동세로 20,37.6446531222098,126.887645513327,02-381-0097,584명,298명,286명,http://www.gydongsan.hs.kr,일반계 
고잔고등학교,경기도 안산시 단원구 광덕2로 222,37.3087874891433,126.835345815819,031-486-6764,897명,457명,440명,http://www.kojan.hs.kr,일반계 
안양해솔학교,경기도 안양시 만안구 호암로30번길 61,37.4348883896291,126.912903385502,031-471-5824,199명,0명,0명,http://www.haesol.sc.kr/,일반계 
광명고등학교,경기도 광명시 오리로876번길 17,37.478571169867,126.865989571814,02-2680-0583,875명,452명,423명,http://www.gmhs.hs.kr,일반계 
발안바이오과학고등학교,경기도 화성시 향남읍 발안로 71,37.1329343819495,126.917004479543,031-352-9512,301명,101명,200명,http://www.bio.hs.kr,농업계 
삼일상업고등학교,경기도 수원시 팔달구 수원천로392번길 44-28,37.286383931134,127.019679120108,031-8065-8800,867명,297명,570명,http://www.samil.hs.kr,공업계  | 농업계  | 상업계 
도당고등학교,경기도 부천시 삼작로256번길 53-3,37.5186225578908,126.790960837082,032-680-8514,655명,359명,296명,http://dodang.hs.kr,일반계 
수리고등학교,경기도 군포시 수리산로 39,37.3552620138548,126.91977118324,031-397-2815,1089명,564명,525명,http://www.suri.hs.kr,일반계 
계남고등학교,경기도 부천시 부흥로 261,37.4961969251976,126.772610512053,032-717-7100,685명,372명,313명,http://gyenam.hs.kr,일반계 
부천북고등학교,경기도 부천시 삼작로256번길 40,37.5184930271347,126.789053814067,032-221-6809,661명,363명,298명,http://www.puchonbuk.hs.kr,일반계 
성포고등학교,경기도 안산시 상록구 충장로 538,37.3261096202645,126.851300321771,031-599-9158,832명,420명,412명,http://seongpo.hs.kr,일반계 
이현고등학교,경기도 이천시 증신로 88,37.2856212459361,127.457717994671,031-645-6500,765명,205명,560명,https://ihyeon.goeic.kr/,일반계 
문산제일고등학교,경기도 파주시 평화로 190,37.7726039859556,126.762887305161,031-950-9400,731명,401명,330명,http://www.munsanjeil.hs.kr,공업계  | 농업계  | 일반계 
청명고등학교,경기도 수원시 영통구 영통로 466,37.2608904192531,127.077324874797,031-201-9600,910명,433명,477명,http://www.cm-h.hs.kr,일반계 
청북고등학교,경기도 평택시 청북읍 안청로4길 55,37.0225088033394,126.919824744397,031-647-5119,833명,368명,465명,http://cheongbuk-h.goept.kr,일반계 
성보경영고등학교,경기도 성남시 수정구 논골로 82,37.4618466413048,127.158526499046,031-742-7714,941명,366명,575명,http://seongbo-h.goesn.kr,가사실업계  | 상업계 
고양예술고등학교,경기도 고양시 일산서구 덕이로172번길 4-39,37.6973530372169,126.741611483859,031-929-0700,801명,146명,655명,http://www.goarts.hs.kr,예술계 
하남경영고등학교,경기도 하남시 대청로116번길 11,37.5385141775908,127.226358054154,031-795-6303,563명,329명,234명,http://www.hanambiz.hs.kr,공업계  | 상업계 
의정부광동고등학교,경기도 의정부시 서부로 691,37.7555436632056,127.036201014586,031-849-5500,667명,321명,346명,http://www.ukd.hs.kr,일반계 
양명고등학교,경기도 안양시 만안구 경수대로1001번길 184,37.4086403696387,126.92001666949,031-470-3500,967명,967명,0명,http://www.yangmyung.hs.kr/,일반계 
백석고등학교,경기도 고양시 일산동구 강촌로 115,37.652906300665,126.786918944084,031-901-0506,864명,461명,403명,http://www.baekseok.hs.kr,일반계 
안양예술고등학교,경기도 안양시 만안구 양화로25번길 40,37.3958070369674,126.911416806572,031-466-8855,904명,218명,686명,http://www.anyangart.hs.kr,예술계 
매향여자정보고등학교,경기도 수원시 팔달구 수원천로 350,37.2845735546807,127.018621688707,031-2590-700,814명,0명,814명,http://www.maehyang.hs.kr,가사실업계  | 상업계 
송내고등학교,경기도 부천시 서촌로20번길 13,37.4867418847551,126.745411051151,0326500440,641명,349명,292명,http://www.shs.hs.kr,일반계 
경기세무고등학교,경기도 파주시 적성면 솥뒤로33번길 60,37.9543177820288,126.914534500727,031-959-4169,63명,49명,14명,http://gyeonggitax.hs.kr,상업계  | 일반계 
동화고등학교,경기도 남양주시 경춘로 434,37.6079309897008,127.16190370304,031-551-0527,1216명,548명,668명,http://www.donghwa.hs.kr,일반계 
정현고등학교,경기도 화성시 동탄산척로 93-10,37.1735223405228,127.111403789202,031-630-5610,1203명,586명,617명,http://www.jeonghyeon.hs.kr/,일반계 
한국조리과학고등학교,경기도 시흥시 금오로 640,37.4585179846569,126.832361282931,02-2610-4600,702명,310명,392명,http://www.kcas.hs.kr,가사계  | 특성화 
경기도성남고등학교,경기도 성남시 중원구 시민로 61,37.4340243366459,127.147464931676,031-7290-300,546명,546명,0명,https://seongnam-h.goesn.kr,일반계 
가온고등학교,경기도 안성시 샛터길 46,36.9884209352759,127.276054336595,031-674-5022,792명,375명,417명,http://www.gaon.hs.kr,상업계  | 일반계 
서현고등학교,경기도 성남시 분당구 분당로 87,37.3822220478195,127.124059549433,031-701-5993,830명,467명,363명,https://seohyun-h.goesn.kr/,일반계 
동탄고등학교,경기도 화성시 동탄공원로1길 26-7,37.2041406279111,127.060383573686,031-660-0100,984명,530명,454명,http://www.dongtan.hs.kr,일반계 
양명여자고등학교,경기도 안양시 만안구 경수대로1001번길 150,37.4069762729152,126.922172500806,031-470-3600,794명,0명,794명,http://www.ymgh.or.kr,일반계 
홀트학교,경기도 고양시 일산서구 탄현로 42,37.6962653853503,126.770951145242,031-915-2913,181명,0명,0명,http://www.holt.sc.kr,일반계 
양영디지털고등학교,경기도 성남시 분당구 불정로386번길 35,37.3740175339414,127.140011244187,031-778-2400,382명,308명,74명,http://yy-h.goesn.kr,공업계 
원종고등학교,경기도 부천시 소사로 807번길 68,37.5284958228655,126.800497391215,032-222-5807,686명,369명,317명,http://www.wonjong.hs.kr,일반계 
도래울고등학교,경기도 고양시 덕양구 도래울1로 67,37.6285819732275,126.870572421352,031-968-9261,677명,354명,323명,http://doraeul.hs.kr,일반계 
안화고등학교,경기도 화성시 병점3로 132-19,37.211922802148,127.048462534777,031-220-0390,1000명,466명,534명,http://anhwa.hs.kr,일반계 
경기물류고등학교,경기도 평택시 안중읍 안현로 403,36.9869248305206,126.929636224502,031-650-9911,461명,211명,250명,https://ggl-h.goept.kr/,상업계  | 일반계 
은행고등학교,경기도 시흥시 은행고길 85,37.4434163916181,126.802987318765,031-363-5000,930명,446명,484명,http://eunhaeng.hs.kr,일반계 
산본고등학교,경기도 군포시 산본로 451-12,37.3705257666015,126.925412097799,031-390-8331,1051명,552명,499명,http://www.sanbon.hs.kr,일반계 
수원여자고등학교,경기도 수원시 팔달구 고등로59번길 72,37.2768359099875,127.004355045767,031-250-9185,838명,0명,838명,https://suwong-h.goesw.kr,일반계 
용인백현고등학교,경기도 용인시 기흥구 동백7로 112,37.2793220390121,127.162058324256,031-693-9311,818명,429명,389명,http://www.baekhyun.hs.kr,일반계 
과천중앙고등학교,경기도 과천시 교육원로 17,37.4230148474934,126.986570246908,02-3677-1807,528명,407명,121명,http://www.gcja.hs.kr,일반계 
여강고등학교,경기도 여주시 북내면 여강로 337-8,37.3294452758732,127.683497253827,031-882-0109,242명,117명,125명,https://yeogang-h.goeyj.kr,상업계  | 일반계 
충훈고등학교,경기도 안양시 만안구 석수로 238,37.4108821262649,126.89303215987,031-472-5382,687명,360명,327명,http://www.chunghun.hs.kr,일반계 
동두천고등학교,경기도 동두천시 평화로2434번길 8,37.9047147113265,127.059253867698,031-860-1300,379명,198명,181명,https://tdc-h.goedy.kr/tdc-h/main.do,일반계 
동암중학교,경기도 의정부시 장곡로226번길 132,37.721564338678,127.058382656659,031-849-0300,714명,357명,357명,http://www.ujdongam.ms.kr,일반계 
구리고등학교,경기도 구리시 장자대로 89,37.5885709330678,127.140093882394,031-556-3953,609명,609명,0명,http://www.guri.hs.kr,일반계 
청심국제고등학교,경기도 가평군 설악면 미사리로 324-213,37.6870224043158,127.540556175158,031-589-8900,304명,125명,179명,http://www.csia.hs.kr,국제계  | 일반계 
분당영덕여자고등학교,경기도 성남시 분당구 판교로592번길 13,37.4052985876291,127.139407108495,031-724-6000,709명,0명,709명,http://bdyoungduk-h.goesn.kr,일반계 
이천제일고등학교,경기도 이천시 애련정로 26,37.2782588768621,127.461395149168,"031-633-3271,3273",1035명,745명,290명,https://2000hs.goeic.kr/,공업계  | 농업계  | 일반계 
주엽고등학교,경기도 고양시 일산서구 킨텍스로 341,37.6761034756052,126.754358970969,031-910-3800,923명,492명,431명,http://jygo.net,일반계 
수지고등학교,경기도 용인시 수지구 수풍로 73,37.3313198448189,127.092227406816,031-260-5303,1217명,641명,576명,http://www.suji.hs.kr,일반계 
통진고등학교,경기도 김포시 통진읍 김포대로 2165,37.685853108271,126.602147568467,031-987-0127,772명,442명,330명,http://www.tongjin.hs.kr,공업계  | 상업계  | 일반계 
상원고등학교,경기도 부천시 상동로 10,37.4983969277954,126.752321244493,[phone],676명,359명,317명,http://sw.hs.kr,일반계 
이우고등학교,경기도 성남시 분당구 동막로 287,37.3532432589634,127.090940989637,031-710-6903,240명,117명,123명,http://www.2woo.net,대안  | 일반계  | 특성화 
소하고등학교,경기도 광명시 소하일로 21,37.4472460606846,126.887582140338,02-6331-1210,894명,462명,432명,http://www.soha.hs.kr,일반계 
경화여자English Business고등학교,경기도 광주시 수하길11번길 43,37.4182430716596,127.263991443365,031-799-0600,354명,0명,354명,http://www.kyunghwaeb.hs.kr,상업계 
경기국제통상고등학교,경기도 부천시 석천로 141,37.5004693546746,126.760861520011,032-320-6218,548명,241명,307명,http://www.gitra.hs.kr,상업계 
문산고등학교,경기도 파주시 문산읍 당동1로 22,37.8629655179087,126.775962360135,031-950-9600,327명,193명,134명,http://munsan.hs.kr,일반계 
벌원초등학교,경기도 광주시 회안대로 621-36,37.4094046545831,127.236932577672,031-798-9163,558명,277명,281명,http://www.beolwon.es.kr,일반계 
심석고등학교,경기도 남양주시 화도읍 마석로 62,37.6560344532752,127.306885363211,031-590-6710,1044명,519명,525명,http://www.simseok.hs.kr/,상업계  | 일반계 
삼광고등학교,경기도 파주시 적성면 청송로 701,37.9455777258231,126.885509510766,031-958-3780,118명,71명,47명,http://samkwang.hs.kr,일반계 
안양외국어고등학교,경기도 안양시 만안구 양화로37번길 36,37.3957610400926,126.9086344228,031-470-4000,612명,144명,468명,http://www.anyang-fl.hs.kr,외국어계 
안양공업고등학교,경기도 안양시 만안구 양화로28번길 69,37.3995639195258,126.914329021324,031-463-0110,366명,319명,47명,http://anyang-t.hs.kr,공업계 공업계 
심원고등학교,경기도 부천시 원미구 계남로 284,37.5048568460543,126.778928296799,032-320-9215,674명,364명,310명,http://www.shimwon.hs.kr,일반계 
중흥고등학교,경기도 부천시 계남로 171,37.5086048007069,126.768651281239,032-722-3107,657명,349명,308명,http://jh.hs.kr,일반계 
운천고등학교,경기도 오산시 운천로 193,37.1559878453373,127.080351555593,031-371-9900,869명,372명,497명,http://www.uncheon.hs.kr,일반계 
분당중앙고등학교,경기도 성남시 분당구 불정로 174,37.3606471247268,127.124625790099,031-8020-8201,729명,423명,306명,https://bdja-h.goesn.kr,일반계 
화수고등학교,경기도 고양시 덕양구 화수로 51,37.6450690727675,126.836129240037,031-960-4500,834명,439명,395명,http://www.hwasu.hs.kr,일반계 
죽산고등학교,경기도 안성시 죽산면 죽산향교길 54-40,37.0821286275131,127.423946656033,031-8056-6600,90명,54명,36명,http://www.Juksan.hs.kr,상업계  | 일반계 
덕이고등학교,경기도 고양시 일산서구 하이파크1로 64,37.6958055850984,126.754544795231,031-960-3600,870명,448명,422명,http://www.deogi.hs.kr/,일반계 
비전고등학교,경기도 평택시 비전3로 12,37.0009277974302,127.105767060857,031-610-9704,963명,366명,597명,http://bijeon-h.goept.kr,일반계 
군서고등학교,경기도 시흥시 군서마을로 100,37.3491817533445,126.742502248101,031-363-1525,976명,425명,551명,http://www.gunseo.hs.kr,일반계 
배곧고등학교,경기도 시흥시 배곧4로 94-10,37.3740915420452,126.732539952656,[phone],994명,460명,534명,http://baegot.hs.kr/,일반계 
마송고등학교,경기도 김포시 통진읍 마송1로 155,37.6872226720344,126.59361191341,031-987-6571,400명,230명,170명,http://www.masong.hs.kr/,일반계 
포천일고등학교,경기도 포천시 군내면 청군로 3426,37.8947496102494,127.205230934251,031-535-0692,520명,304명,216명,http://pocheonil.hs.kr,농업계  | 상업계  | 일반계 
동패고등학교,경기도 파주시 교하로 350,37.7112092819957,126.734357904022,031-956-8606,1160명,580명,580명,http://www.dongpae.hs.kr,일반계 
갈매고등학교,경기도 구리시 갈매순환로 75,37.6273850004407,127.117650376835,031-524-6000,629명,381명,248명,http://www.galmae.hs.kr,일반계 
군포고등학교,경기도 군포시 오금로 118,37.3576039286502,126.940449081045,031-395-8001,856명,447명,409명,http://www.gunpo.hs.kr,일반계 
성남테크노과학고등학교,경기도 성남시 중원구 둔촌대로258번길 7,37.4276400391844,127.147440093612,031-753-0253,371명,302명,69명,https://sts-h.goesn.kr/sts-h/main.do,공업계 
부천혜림학교,경기도 부천시 경인로304번길 26,37.48079574457,126.788515276484,032-664-7995,85명,0명,0명,http://www.hl.sc.kr,일반계 
평촌경영고등학교,경기도 안양시 동안구 학의로 186,37.401072919757,126.959027340907,031-387-0271,754명,443명,311명,http://www.pcm.hs.kr,공업계  | 상업계 
호평고등학교,경기도 남양주시 호평로 109,37.657193862207,127.252789849171,031-590-1723,817명,368명,449명,http://www.hopyeong.hs.kr,일반계 
부천고등학교,경기도 부천시 경인로92번길 70,37.4799139813933,126.766303905658,032-611-9431,669명,669명,0명,http://www.bch.hs.kr,일반계 
풍산고등학교,경기도 하남시 덕풍서로 11,37.5511329210708,127.199687075613,031-790-0900,652명,322명,330명,http://www.p-s.hs.kr,일반계 
흥진고등학교,경기도 군포시 오금로 15-17,37.3523753715844,126.929199729846,031-390-4109,935명,491명,444명,http://www.hungjin.hs.kr,일반계 
신원고등학교,경기도 고양시 덕양구 통일로 391,37.6684055729011,126.886943023008,02-3146-8600,366명,192명,174명,http://sinwon.hs.kr,일반계 
경기도광문고등학교,경기도 광명시 원광명안로 39,37.4646213734418,126.84959121553,02-2610-2500,817명,414명,403명,http://www.kmoon.hs.kr,일반계 
정명고등학교,경기도 부천시 심곡로 100,37.4750206965388,126.773051147432,032-653-0181,733명,395명,338명,http://jeongmyung.hs.kr/,일반계 
하길고등학교,경기도 화성시 향남읍 상신하길로274번길 22,37.1118639017192,126.910545789266,031-8055-3900,926명,507명,419명,http://www.hagil.hs.kr/,일반계 
조원고등학교,경기도 수원시 장안구 수일로233번길 15,37.3073441859489,127.015667305962,031-8012-1700,773명,424명,349명,http://www.jowon.hs.kr,일반계 
신나는학교(고),경기도 안성시 백성2길 59,37.0111713292972,127.266621985181,031-670-8725,3명,1명,2명,http://,일반계 
곤지암고등학교,경기도 광주시 곤지암읍 곤지암로 82,37.3485630761216,127.337609148242,031-762-6040,376명,238명,138명,http://www.gonjiam.hs.kr,상업계  | 일반계 
토평고등학교,경기도 구리시 장자대로111번길 41,37.5893444072528,127.14312069277,031-560-6000,638명,331명,307명,http://www.top.hs.kr,일반계 
상록고등학교,경기도 안산시 상록구 반석로4길 34,37.2989892228441,126.874651758323,031-364-6700,904명,457명,447명,http://sangrok.hs.kr,일반계 
동우여자고등학교,경기도 수원시 장안구 장안로 426-1,37.3198190090964,126.982403493322,031-259-4023,778명,0명,778명,http://www.dongwoo.hs.kr,일반계 
백양고등학교,경기도 고양시 덕양구 화신로 199,37.6294945854297,126.838426884827,031-978-8128,809명,429명,380명,http://www.paikyang.hs.kr,일반계 
청운고등학교,경기도 양평군 청운면 청운로 28,37.5533440524255,127.711467983925,031-771-7931,56명,45명,11명,http://www.cheongun.hs.kr,일반계 
성은학교,경기도 성남시 분당구 돌마로 866,37.4091199512449,127.143952518827,031-706-6983,224명,0명,0명,https://sbse-s.goesn.kr,일반계 
고양외국어고등학교,경기도 고양시 덕양구 통일로 820,37.6905275269194,126.859278712864,031-969-9072,702명,199명,503명,http://gyfl.hs.kr,외국어계 
미사강변고등학교,경기도 하남시 미사강변한강로 75,37.5777571028224,127.183730879972,031-8026-1400,623명,366명,257명,http://www.msgb.hs.kr/,일반계 
